11.66,-1.2702362
11.67,1.5070622
11.68,1.072784
11.69,-2.5385798
11.7,-1.6900977
11.71,0.15569364
11.72,-0.44563393
11.73,-1.9451514
11.74,1.883443
11.75,1.5346993
11.76,1.2624063
11.77,-0.41354454
11.78,-2.1630851
11.79,0.62035652
11.8,-0.70870219
11.81,-1.1093877
11.82,-0.92076802
11.83,-1.3562946
11.84,0.1402548
11.85,-0.36310945
11.86,-0.44559745
11.87,-0.39953988
11.88,0.59338175
11.89,1.8768805
11.9,0.67123526
11.91,2.4860706
11.92,1.8422751
11.93,-1.2663774
11.94,1.1315836
11.95,-0.54239255
11.96,-1.3194094
11.97,-1.8856314
11.98,-1.6449684
11.99,-1.6689079
12,1.5100106
12.01,0.12468678
12.02,-0.30247674
12.03,1.9665839
12.04,-0.77904038
12.05,0.0512875
12.06,-1.2711337
12.07,1.2801693
12.08,-0.33074015
12.09,-0.60407828
12.1,1.3540725
12.11,-0.92983239
12.12,-1.1673198
12.13,-0.84936562
12.14,0.51998979
12.15,-0.95682536
12.16,-1.0597449
12.17,-0.05885377
12.18,-2.6866891
12.19,1.4297011
12.2,-0.57770123
12.21,-1.6753605
12.22,0.84117389
12.23,-0.090253668
12.24,-0.40200589
12.25,-0.18085318
12.26,-1.0990116
12.27,-0.89102708
12.28,0.11864476
12.29,1.4103454
12.3,-1.7888734
12.31,0.15502701
12.32,0.40139843
12.33,0.80275868
12.34,-0.65859011
12.35,0.001096384
12.36,-0.37663977
12.37,-0.65247975
12.38,-2.7150803
12.39,-0.93803929
12.4,0.19648537
12.41,-1.6936625
12.42,-1.8547215
12.43,2.8564234
12.44,0.16357928
12.45,-1.2956495
12.46,-1.2681578
12.47,-1.8168121
12.48,-3.8326776
12.49,0.95175198
12.5,-0.10011563
12.51,4.2227918
12.52,-0.81660309
12.53,-2.4032022
12.54,-1.0889244
12.55,2.5582679
12.56,-0.52682126
12.57,1.2868159
12.58,0.062236183
12.59,-0.66474534
12.6,1.0194576
12.61,1.5041284
12.62,0.13777095
12.63,0.39402608
12.64,1.1537959
12.65,-0.92013929
12.66,-1.2593265
12.67,-0.02121898
12.68,-0.84021451
12.69,0.22426955
12.7,0.91165695
12.71,-0.013367409
12.72,-0.14257597
12.73,-1.5688792
12.74,-1.0941242
12.75,-1.0659116
12.76,-1.5355334
12.77,1.526966
12.78,-0.72662181
12.79,1.0767894
12.8,0.12377935
12.81,-1.0882996
12.82,-2.6555359
12.83,1.3007236
12.84,0.39070661
12.85,-0.48248716
12.86,-1.7395324
12.87,-0.69686299
12.88,2.1848076
12.89,1.4684368
12.9,-0.085970978
12.91,-0.025279824
12.92,1.8865006
12.93,1.8224473
12.94,-1.9372561
12.95,2.0259583
12.96,-1.4179071
12.97,-0.32025439
12.98,-0.64534387
12.99,-1.4232716
13,-0.1650982
13.01,-0.92047323
13.02,0.76725885
13.03,-0.65665466
13.04,2.759564
13.05,3.0136191
13.06,-1.1411159
13.07,-1.090191
13.08,-1.9216541
13.09,1.1919271
13.1,1.6983228
13.11,-1.9797004
13.12,-0.22650747
13.13,0.78537747
13.14,-0.1252727
13.15,0.3964043
13.16,0.81382389
13.17,-2.374426
13.18,-0.18678731
13.19,0.98103089
13.2,-0.1251514
13.21,0.012463757
13.22,0.50619935
13.23,-0.36621696
13.24,-1.6889217
13.25,0.39942528
13.26,1.0564202
13.27,-1.6156542
13.28,-1.6889953
13.29,-1.78272
